init_node	term_node	demand
1	3	402.1
1	5	25.66
1	6	28.2
1	7	12.44
1	8	16.64
1	9	19.87
1	10	33.93
1	11	24.81
1	12	24.81
1	13	27.29
1	14	15.73
1	15	33.08
1	16	24.0
1	17	19.85
1	18	7.463
1	19	19.06
1	20	3.308
1	22	3.366
1	23	37.35
1	24	40.21
1	25	30.75
1	26	26.5
1	27	21.6
1	28	39.01
1	29	47.52
1	30	39.85
1	31	42.29
1	32	50.49
1	33	30.85
1	34	29.83
1	35	50.47
1	36	43.14
1	37	69.78
1	38	15.1
1	39	4.962
1	40	19.87
1	41	50.58
1	42	21.5
1	43	6.617
1	44	66.43
1	45	18.21
1	46	3.308
1	47	3.366
1	48	4.212
1	49	14.89
1	50	9.098
1	51	9.963
1	52	5.001
1	53	17.41
1	54	2.519
1	55	0.827
1	57	0.827
1	59	1.654
1	60	0.827
1	61	6.617
1	62	7.444
1	63	17.37
1	64	13.23
1	65	15.71
1	68	13.33
1	69	1.654
1	70	4.135
1	71	9.925
1	72	10.75
1	73	7.444
1	74	216.2
1	75	24.02
1	76	21.5
1	77	12.41
1	78	10.0
1	79	1.673
1	80	3.308
1	81	6.655
1	84	49.62
1	85	5.789
1	86	1.654
1	87	8.271
1	88	2.481
1	89	0.827
1	90	9.098
1	91	2.481
1	92	9.098
1	93	4.962
1	94	4.135
1	95	15.71
1	97	1.654
1	98	1.654
1	100	7.444
1	101	20.73
1	102	40.64
1	103	0.827
1	104	5.789
1	105	26.49
1	106	2.481
1	107	2.481
3	6	1.654
3	19	0.846
3	74	2.538
5	1	13.27
5	3	20.68
5	6	8.271
5	7	3.308
5	8	8.328
5	9	6.655
5	10	16.58
5	11	9.925
5	12	12.41
5	13	4.135
5	14	9.925
5	15	11.58
5	16	10.87
5	17	1.654
5	18	4.962
5	19	6.655
5	22	10.98
5	23	24.25
5	24	47.33
5	25	11.6
5	26	9.925
5	27	5.809
5	28	5.001
5	29	6.617
5	30	7.577
5	31	9.155
5	32	7.444
5	33	28.58
5	34	9.155
5	35	35.83
5	36	16.54
5	37	34.93
5	38	7.596
5	39	2.481
5	40	4.135
5	41	6.674
5	42	4.962
5	43	5.789
5	44	35.68
5	45	23.98
5	46	2.481
5	50	6.617
5	51	3.308
5	52	6.617
5	53	8.271
5	62	4.962
5	63	1.654
5	64	1.654
5	68	10.81
5	70	4.135
5	71	3.308
5	74	28.12
5	75	25.98
5	76	0.827
5	78	4.962
5	80	3.308
5	84	13.23
5	85	1.654
5	86	0.827
5	87	2.481
5	88	3.308
5	90	7.444
5	91	4.962
5	92	7.463
5	93	2.481
5	95	1.654
5	97	0.827
5	100	2.481
5	101	9.944
5	102	19.08
5	103	0.827
5	104	0.827
5	105	4.135
5	106	4.962
5	107	1.654
6	1	54.62
6	3	75.26
6	5	20.87
6	7	38.2
6	8	43.41
6	9	32.35
6	10	28.16
6	11	79.46
6	12	36.45
6	13	52.95
6	14	21.5
6	15	64.55
6	16	52.22
6	17	27.31
6	18	29.06
6	19	25.7
6	20	3.308
6	21	4.962
6	22	4.193
6	23	61.81
6	24	84.45
6	25	30.75
6	26	14.06
6	27	26.64
6	28	43.08
6	29	46.43
6	30	21.66
6	31	77.2
6	32	34.04
6	33	36.62
6	34	69.09
6	35	132.7
6	36	73.76
6	37	88.9
6	38	29.06
6	39	4.962
6	40	19.87
6	41	43.03
6	42	34.76
6	43	33.14
6	44	115.6
6	45	62.95
6	46	0.827
6	47	1.654
6	48	4.135
6	49	4.962
6	50	11.66
6	51	17.37
6	52	19.02
6	53	20.71
6	55	4.135
6	56	2.481
6	57	2.481
6	58	4.135
6	60	8.271
6	61	5.789
6	62	12.41
6	63	7.444
6	64	7.501
6	65	9.925
6	66	0.827
6	68	13.33
6	69	0.827
6	70	19.98
6	71	19.02
6	72	16.54
6	73	1.654
6	74	150.6
6	75	45.6
6	76	23.98
6	77	19.04
6	78	14.89
6	79	1.654
6	80	5.789
6	81	3.308
6	84	36.39
6	85	5.789
6	87	7.444
6	88	6.617
6	89	0.827
6	90	17.37
6	91	4.962
6	92	24.81
6	93	13.23
6	94	13.29
6	95	11.58
6	97	4.962
6	98	5.789
6	99	0.827
6	100	14.89
6	101	50.45
6	102	70.4
6	103	3.327
6	104	1.654
6	105	23.16
6	106	7.444
6	107	1.654
7	1	49.68
7	3	85.19
7	5	9.982
7	6	43.22
7	8	23.27
7	9	26.68
7	10	20.68
7	11	47.16
7	12	15.71
7	13	21.5
7	14	21.52
7	15	30.64
7	16	38.89
7	17	25.68
7	18	21.54
7	19	10.77
7	20	2.481
7	22	0.827
7	23	26.56
7	24	21.68
7	25	14.93
7	26	15.71
7	27	13.23
7	28	15.71
7	29	25.64
7	30	19.95
7	31	64.53
7	32	26.52
7	33	26.64
7	34	26.5
7	35	54.62
7	36	44.87
7	37	58.82
7	38	13.35
7	39	5.789
7	40	10.75
7	41	20.71
7	42	19.02
7	43	12.41
7	44	56.32
7	45	15.71
7	46	0.827
7	47	3.308
7	48	0.827
7	49	1.654
7	50	1.692
7	51	12.41
7	52	4.962
7	53	9.925
7	54	1.654
7	55	1.654
7	57	0.827
7	58	1.654
7	59	1.654
7	60	7.444
7	61	6.617
7	62	5.789
7	63	4.135
7	64	4.962
7	65	22.33
7	66	0.827
7	68	15.04
7	70	7.444
7	71	19.02
7	72	20.68
7	73	7.444
7	74	108.4
7	75	19.02
7	76	9.925
7	77	11.58
7	78	4.135
7	79	3.308
7	81	4.962
7	83	0.827
7	84	25.64
7	85	4.135
7	86	0.827
7	87	10.75
7	89	0.827
7	90	5.789
7	91	5.789
7	92	13.23
7	93	13.23
7	94	7.444
7	95	10.75
7	96	0.827
7	97	4.135
7	98	1.654
7	100	10.75
7	101	28.12
7	102	36.43
7	103	0.827
7	105	15.71
7	106	2.481
8	1	29.02
8	3	57.89
8	5	4.154
8	6	16.62
8	7	8.271
8	9	8.271
8	10	9.944
8	11	35.68
8	12	9.098
8	13	31.43
8	14	10.75
8	15	28.97
8	16	32.29
8	17	27.29
8	18	13.27
8	19	7.463
8	20	4.135
8	21	0.827
8	22	0.827
8	23	15.83
8	24	19.25
8	25	8.29
8	26	5.789
8	27	13.23
8	28	25.64
8	29	23.2
8	30	9.925
8	31	44.78
8	32	18.33
8	33	14.19
8	34	38.95
8	35	41.45
8	36	39.04
8	37	40.81
8	38	14.08
8	39	8.271
8	40	9.944
8	41	26.47
8	42	27.33
8	43	11.62
8	44	61.45
8	45	21.5
8	46	7.444
8	48	0.827
8	49	13.33
8	50	5.828
8	51	14.06
8	52	10.75
8	53	12.41
8	58	4.962
8	59	5.789
8	60	1.654
8	61	10.75
8	62	11.58
8	63	8.271
8	64	7.482
8	65	9.925
8	68	4.135
8	69	1.654
8	70	6.617
8	71	19.02
8	72	20.68
8	74	63.72
8	75	17.37
8	76	8.271
8	77	11.58
8	78	9.925
8	79	0.827
8	80	1.654
8	81	0.827
8	82	0.827
8	83	0.827
8	84	18.2
8	85	5.789
8	87	4.962
8	88	6.617
8	90	4.962
8	91	7.444
8	92	18.2
8	93	13.23
8	94	2.481
8	95	1.654
8	96	3.308
8	97	4.135
8	98	4.135
8	100	18.29
8	101	31.43
8	102	44.7
8	103	1.654
8	104	2.481
8	105	18.25
8	106	1.654
8	107	1.654
9	1	11.58
9	3	42.2
9	5	8.29
9	6	14.14
9	7	12.52
9	8	7.501
9	10	6.617
9	11	14.1
9	12	7.444
9	13	33.93
9	14	27.29
9	15	5.828
9	16	15.73
9	17	5.789
9	18	3.308
9	19	4.962
9	20	2.481
9	21	0.827
9	22	0.827
9	23	6.617
9	24	5.058
9	25	3.308
9	26	2.481
9	27	4.154
9	28	4.962
9	29	1.654
9	30	4.135
9	31	17.37
9	32	12.43
9	33	5.809
9	34	9.925
9	35	22.33
9	36	7.482
9	37	15.81
9	38	5.828
9	39	5.828
9	40	3.308
9	41	6.655
9	42	9.098
9	43	7.444
9	44	22.33
9	45	11.58
9	46	1.654
9	50	1.654
9	51	9.925
9	52	1.654
9	53	5.789
9	55	1.654
9	62	1.654
9	63	4.135
9	64	4.962
9	65	5.789
9	66	1.654
9	68	3.308
9	70	5.923
9	71	3.308
9	72	2.481
9	73	1.654
9	74	41.35
9	75	4.135
9	76	4.962
9	77	2.481
9	78	1.654
9	80	0.827
9	81	0.827
9	83	0.827
9	84	14.06
9	87	5.789
9	91	0.827
9	92	7.444
9	93	9.098
9	94	0.827
9	95	2.481
9	98	1.654
9	100	2.481
9	101	4.962
9	102	24.16
9	103	0.827
9	104	1.654
9	105	2.481
9	107	1.654
10	1	1.654
10	3	6.617
10	5	1.654
10	6	2.481
10	7	0.827
10	8	3.308
10	9	1.654
10	11	3.308
10	12	3.308
10	13	4.135
10	14	3.308
10	15	12.54
10	16	3.327
10	17	2.481
10	18	4.154
10	19	5.02
10	23	0.827
10	24	3.308
10	25	4.962
10	27	0.827
10	28	5.789
10	29	0.846
10	30	0.827
10	31	4.962
10	32	1.654
10	33	8.423
10	34	9.982
10	35	6.617
10	36	3.327
10	37	5.02
10	38	1.654
10	39	1.654
10	40	0.827
10	41	4.135
10	42	5.789
10	43	1.654
10	44	14.1
10	45	6.655
10	47	0.827
10	48	4.174
10	49	1.654
10	51	2.481
10	52	2.481
10	53	2.481
10	54	2.481
10	63	2.481
10	64	4.135
10	65	4.962
10	67	2.481
10	68	2.481
10	71	4.135
10	72	9.098
10	73	1.654
10	74	10.75
10	75	4.962
10	76	0.827
10	78	0.827
10	79	0.827
10	81	3.308
10	84	6.617
10	87	1.654
10	89	0.827
10	91	1.654
10	92	0.827
10	93	4.962
10	98	3.308
10	100	4.962
10	101	7.444
10	102	4.962
10	105	2.481
11	1	14.06
11	3	29.79
11	5	0.846
11	6	11.58
11	7	3.346
11	8	5.828
11	9	5.789
11	10	10.77
11	12	6.636
11	13	6.693
11	14	5.809
11	15	12.41
11	16	17.39
11	17	10.75
11	18	11.62
11	19	2.481
11	20	0.827
11	21	1.654
11	22	0.827
11	23	10.79
11	24	9.155
11	25	2.481
11	26	4.154
11	27	2.481
11	28	9.117
11	29	8.271
11	30	3.308
11	31	4.135
11	32	8.29
11	33	18.44
11	34	12.41
11	35	16.56
11	36	23.2
11	37	15.73
11	38	3.308
11	39	1.654
11	40	4.135
11	41	8.271
11	42	12.41
11	43	5.789
11	44	24.87
11	45	4.962
11	46	2.538
11	48	0.827
11	49	0.827
11	50	1.654
11	51	7.444
11	52	1.654
11	53	13.23
11	55	4.962
11	56	0.827
11	57	2.481
11	59	4.135
11	61	1.654
11	62	3.308
11	63	2.481
11	64	4.135
11	65	8.366
11	66	3.308
11	68	0.846
11	70	5.001
11	71	8.271
11	72	1.654
11	73	9.963
11	74	33.93
11	75	13.29
11	76	1.654
11	77	3.308
11	78	7.444
11	79	1.654
11	81	0.827
11	84	5.789
11	87	2.481
11	88	1.654
11	90	7.444
11	91	4.135
11	92	14.08
11	93	4.135
11	94	0.827
11	95	1.654
11	97	0.827
11	98	3.327
11	100	4.962
11	101	7.444
11	102	19.85
11	103	0.827
11	104	1.654
11	105	3.308
11	106	1.654
12	1	12.41
12	3	45.49
12	5	2.481
12	6	4.154
12	7	2.481
12	8	4.154
12	9	2.481
12	10	4.962
12	11	4.962
12	13	12.43
12	14	6.636
12	15	28.99
12	16	19.89
12	17	9.925
12	18	9.117
12	19	9.982
12	20	2.481
12	23	7.444
12	24	10.0
12	25	7.482
12	26	2.481
12	27	1.654
12	28	9.925
